Q9NUQ8,ABCF3,ATP-binding cassette sub-family F member 3,Homo sapiens,High,0,4.39570547064939,23,0.022152760409017,0.819487572474377,0.922728535970372,0.086846308882886,0.393504963875929,0.636194994632131,-0.063989668604672,0.524719651986344,0.999925600286854,2985.7,2587.6,2515.4,2891.1,2871.7,2454.1,2858.7,2844.2,2863.2
P45844,ABCG1,ATP-binding cassette sub-family G member 1,Homo sapiens,High,0,2.88890925926353,2,-0.593197223203867,0.086931446146515,0.307547091254466,-0.460177638201916,0.170016709853157,0.413980333100365,-0.132814819647017,0.674755214900044,0.999925600286854,149.2,83.9,91.4,85.6,57.2,68,77.2,51.7,110.1
Q9UNQ0,ABCG2,ATP-binding cassette sub-family G member 2,Homo sapiens,High,0,3.21253383618661,2,0.411196821458208,0.030875092568768,0.173180127004026,0.568390061705863,0.006566611609882,0.065400742329284,-0.157343114030553,0.351966906045764,0.999925600286854,153.5,152.4,121.3,219,198.7,153.4,238.1,186.2,208.7
Q9NUJ1,ABHD10,"Mycophenolic acid acyl-glucuronide esterase, mitochondrial",Homo sapiens,High,0,4.43112081300606,16,0.241391734293635,0.012249286742935,0.10419001634827,0.236668912708271,0.013449800076162,0.100331629915048,0.004916987302693,0.953917305590311,0.999925600286854,2714.7,2708.7,2603,3205.3,3050.6,3232.5,2947.6,3376.9,3145.6
Q8NFV4,ABHD11,Protein ABHD11,Homo sapiens,High,0,3.49928833823063,4,0.124975575656321,0.210643413635795,0.493543476961747,0.120711365612545,0.22385872602427,0.479035886954611,0.004238212507679,0.967505520554998,0.999925600286854,343.7,344.7,305.2,383.4,373.8,326.9,354.8,345.8,378.8
Q8N2K0,ABHD12,Monoacylglycerol lipase ABHD12,Homo sapiens,High,0,3.82253419745718,10,0.105337406461972,0.478211971302829,0.735629805129315,0.197210191241332,0.200538821856808,0.451430493532283,-0.092039310005428,0.535779656588721,0.999925600286854,641,649.6,766.5,672.9,709.2,832.8,704.7,717,951.9
Q96IU4,ABHD14B,Protein ABHD14B,Homo sapiens,High,0,3.99812414540623,7,0.337760745637536,0.026438343979207,0.159811158279809,0.232984550808274,0.099472621187482,0.310565034910865,0.104622947144203,0.429746164370696,0.999925600286854,885.5,972.2,1031.5,1226,1198.7,1219.1,1164.8,1325.3,933.8
Q6UXT9,ABHD15,Protein ABHD15,Homo sapiens,Medium,0,2.52955867302116,1,0.594703422371215,0.0206622602049,0.140111471474247,0.540724582167851,0.030686968044482,0.156187432842139,0.052941427700404,0.810790967228703,0.999925600286854,21.4,33.7,30.8,37.4,39,52.2,33.4,47.5,43.1
O95870,ABHD16A,Protein ABHD16A,Homo sapiens,High,0,3.7592900330243,14,0.262115506794883,0.097799920355126,0.328960444146143,0.324507688442498,0.048363568202407,0.204106325499124,-0.062649413242726,0.669336433287939,0.999925600286854,523.4,562.6,569.8,581.7,673.9,738.2,586.5,668.2,840.7
Q96GS6,ABHD17A,Protein ABHD17A,Homo sapiens,High,0,2.97566153318106,4,0.015490238317163,0.92790373920417,0.971797590139027,0.205997324201889,0.244916448406477,0.502796713162695,-0.190758639932934,0.279208815016684,0.999925600286854,107.5,97.2,92.4,117.8,109.9,77,130.5,103.6,109.6
Q5VST6,ABHD17B,Protein ABHD17B,Homo sapiens,High,0,3.16536305069737,4,-0.231092363425609,0.053604664913083,0.237388231576318,-0.038256943426189,0.720092234469189,0.861778636842634,-0.192989817045314,0.096626707395343,0.999925600286854,186.1,157.5,174.2,151.5,144.1,144.7,168.9,148.9,187.5
Q0P651,ABHD18,Protein ABHD18,Homo sapiens,High,0,3.43288915534841,5,-0.002869341331173,0.987528739976448,0.994876363411662,0.094655005810814,0.536554087086154,0.750714794133427,-0.097292490151422,0.526659164085771,0.999925600286854,329.3,270.2,281.9,345.6,279.6,258.3,368.1,277.1,299.4
Q8TB40,ABHD4,Protein ABHD4,Homo sapiens,High,0,2.65001595247184,3,1.05244505602101,0.000107302671928,0.005617422616686,1.15388960138008,5.37190189575948E-05,0.004046583335833,-0.102411800291951,0.529498884783304,0.999925600286854,28.6,29,26.1,62.8,63.8,48.1,58.6,53.2,76.5
Q9BV23,ABHD6,Monoacylglycerol lipase ABHD6,Homo sapiens,High,0,3.32074847798717,6,0.144023080287177,0.537355028248897,0.776766871086849,0.22804375458675,0.336454450603996,0.586893473435569,-0.083810708769369,0.716293881853946,0.999925600286854,175.5,189.9,275.7,200.8,245.9,251,207.1,214.2,332.8
Q8IZP0,ABI1,Abl interactor 1,Homo sapiens,High,0,4.16546987506931,9,-0.101342693123006,0.606060712358362,0.820198546658061,-0.055675100286349,0.775670419451695,0.892093734403464,-0.045609209594742,0.815098083665883,0.999925600286854,1694.6,1591.1,1719,1336.9,1417.3,1981.4,1283.7,1586.2,2027.4
Q9NYB9,ABI2,Abl interactor 2,Homo sapiens,High,0,2.68645751046911,2,0.328712502954227,0.086431024158358,0.306640119997079,0.260128056508866,0.162940122876089,0.405543932074823,0.069462087589628,0.692067570204813,0.999925600286854,41.8,45.7,52.5,58,67.6,50.8,68.6,45,55.8
Q9P2A4,ABI3,ABI gene family member 3,Homo sapiens,High,0,4.01147317103876,11,0.195581804478896,0.046120848176208,0.219142549816179,0.185114041381517,0.056152464348892,0.224990092893063,0.010495384540233,0.905270074121244,0.999925600286854,991.8,1087.2,1048.3,1192.3,1234,1153.4,1211,1267.6,1082.1
P00519,ABL1,Tyrosine-protein kinase ABL1,Homo sapiens,High,0,3.67541169371486,12,0.109308103891619,0.28205190998218,0.570923206594574,0.075411837762549,0.44829713848883,0.682622434711628,0.033601878547428,0.73245843241586,0.999925600286854,489.3,507.9,512.4,522,502.9,608.4,509.9,507,576.2
O14639,ABLIM1,Actin-binding LIM protein 1,Homo sapiens,High,0,4.38814917744347,14,0.541454729489939,0.071586856312842,0.279204612537228,0.45421134263099,0.120452630650766,0.342841710865205,0.087318594986178,0.748780148814036,0.999925600286854,2278.6,1903.2,2073.7,4059.4,3228.2,2115.3,3651.6,3069.5,2063.2
O14639-6,ABLIM1,Isoform 6 of Actin-binding LIM protein 1,Homo sapiens,High,0,3.15155370454298,3,0.574220711935391,0.028569284417829,0.166291764695438,0.596474986594315,0.024159137263032,0.136691575662306,-0.023030395505111,0.91912238777864,0.999925600286854,144.1,120.3,91,220,169.2,139.7,180.5,206.5,146.3
Q12979,ABR,Active breakpoint cluster region-related protein,Homo sapiens,High,0,4.50801094917718,26,0.037722062073196,0.668259164256785,0.85052746658607,-0.020333261827973,0.816321978650412,0.912732240303887,0.05811511399838,0.512502908305999,0.999925600286854,3328.4,3601.9,3764,3505.1,3810,3654.3,3578.5,3718.8,3250.5
Q9P1F3,ABRACL,Costars family protein ABRACL,Homo sapiens,High,0,3.82595162709814,2,-0.114785776831537,0.421297417686713,0.690838390868012,-0.041595943568645,0.766120371650012,0.887960418516265,-0.07357577694145,0.604611241966123,0.999925600286854,751.6,884.2,679.8,798,729.8,611.5,816.7,750.6,675.9
Q9ULW3,ABT1,Activator of basal transcription 1,Homo sapiens,High,0,3.93224031939806,10,0.011303357038605,0.881970538928728,0.947816579897136,0.032670207194032,0.660580858487365,0.828605871855448,-0.021528107031819,0.770002247530741,0.999925600286854,951.1,985.4,887.9,951.3,952.3,939.8,1001.5,948.3,937.8
Q969K4,ABTB1,Ankyrin repeat and BTB/POZ domain-containing protein 1,Homo sapiens,High,0,3.06228106997264,3,-0.108692838631931,0.515248441544337,0.764054972750369,-0.069828163006037,0.674750787431837,0.838789141408199,-0.039425515571536,0.812752316112177,0.999925600286854,171.5,117.1,115.9,118.6,142.2,110,128.7,122.1,128.1
P09110,ACAA1,"3-ketoacyl-CoA thiolase, peroxisomal",Homo sapiens,High,0,4.13075177676514,12,0.376116429188837,0.000455097308593,0.013568070607047,0.428966003915045,0.000179178658926,0.008103702880924,-0.053288505093456,0.457417182890346,0.999925600286854,1247.8,1193.5,1267.4,1633.8,1541.2,1637.2,1669.7,1625,1697.4
P42765,ACAA2,"3-ketoacyl-CoA thiolase, mitochondrial",Homo sapiens,High,0,4.45493628080285,20,0.241167730549544,0.039963700539388,0.201085526517969,0.329254537249575,0.009800653026695,0.083041178583607,-0.087959234515968,0.400634268619803,0.999925600286854,2608.8,2920.8,2752.2,3016.1,3176.6,3613.6,3145.4,3657.1,3615.4
Q13085,ACACA,Acetyl-CoA carboxylase 1,Homo sapiens,High,0,4.87146259672257,77,0.06400994370671,0.438157971532106,0.703587696624863,0.096283460857942,0.251742907091325,0.509505201332987,-0.032173203781445,0.687767739131862,0.999925600286854,8563.6,7619.1,7716.3,8375,8122.5,8449.4,8310.2,8210.3,9014.7
Q6JQN1,ACAD10,Acyl-CoA dehydrogenase family member 10,Homo sapiens,High,0,4.10482840365366,15,0.265572220015456,0.11296560353758,0.358287949193299,0.352081767188582,0.045514348485804,0.197288661869217,-0.086248722282153,0.581919088265116,0.999925600286854,1017.8,1210.1,1445.7,1354.2,1444.6,1582.2,1411,1432.5,1831.9
Q9UKU7,ACAD8,"Isobutyryl-CoA dehydrogenase, mitochondrial",Homo sapiens,High,0,3.89436037618704,14,0.182477051904116,0.046865219287981,0.220504144003313,0.222650033910898,0.020600370153541,0.127053823843872,-0.040272669335311,0.621508395117923,0.999925600286854,755.5,839.9,779.9,838.7,933.6,923.5,894.9,927.3,947.5
Q9H845,ACAD9,"Acyl-CoA dehydrogenase family member 9, mitochondrial",Homo sapiens,High,0,4.79423352990196,29,0.08954839534984,0.468027214751936,0.727004477877655,0.196906109136405,0.131546130927311,0.359523996738876,-0.107384701486423,0.388955790971247,0.999925600286854,6948.2,5933.9,6483.1,7005.5,6219.1,7393.3,7163.9,6590.9,8525.6
P11310,ACADM,"Medium-chain specific acyl-CoA dehydrogenase, mitochondrial",Homo sapiens,High,0,4.50383696903065,19,0.268044614664061,0.038363818737672,0.196625749299434,0.389037995849651,0.006792620749447,0.066526836850098,-0.121032223986913,0.302461601754728,0.999925600286854,3095.1,3252.1,2730.8,3710.4,4064,3185.9,3777.4,4153.3,3934.4
P16219,ACADS,"Short-chain specific acyl-CoA dehydrogenase, mitochondrial",Homo sapiens,High,0,4.42230251302532,15,0.610079584248965,5.93814125859692E-05,0.003864542140529,0.646041387376051,3.8342994113695E-05,0.003372266332299,-0.036100953790276,0.675127601576633,0.999925600286854,2023.7,2102.8,2343.6,3205.1,3170.8,3486.9,3239.9,3386.5,3483.2
P45954,ACADSB,"Short/branched chain specific acyl-CoA dehydrogenase, mitochondrial",Homo sapiens,High,0,4.09618326490345,12,0.402391770926843,0.014484922021673,0.114543352989633,0.332399251193297,0.033903376671608,0.166677984724785,0.069624624826184,0.607789577761173,0.999925600286854,1143.7,1188,1137,1661.7,1388.9,1546.3,1633,1601,1179.5
P49748,ACADVL,"Very long-chain specific acyl-CoA dehydrogenase, mitochondrial",Homo sapiens,High,0,4.78783084837655,36,0.157885825826258,0.487112641910567,0.742738372795494,0.241721355474816,0.296503465678629,0.551087907997367,-0.084512189682797,0.709304838235991,0.999925600286854,5061.7,7166.3,6289.1,5513.6,7371.8,7794.2,5362.3,8816.5,7976.8
Q15027,ACAP1,"Arf-GAP with coiled-coil, ANK repeat and PH domain-containing protein 1",Homo sapiens,High,0,4.49039676912277,29,0.005040592861108,0.956571274500742,0.98398179640164,0.059638407332055,0.561054537159794,0.766818128099517,-0.054158092636853,0.597272401977352,0.999925600286854,3419.2,3338.1,3377.5,3596,3614.1,3000.5,3686,3700.1,3199.7
Q15057,ACAP2,"Arf-GAP with coiled-coil, ANK repeat and PH domain-containing protein 2",Homo sapiens,High,0,4.50432403390839,33,0.117478288175514,0.186880445417738,0.464954318938897,0.123648106617192,0.166652488837095,0.409638623057948,-0.006121922684883,0.940553645684464,0.999925600286854,3295,3177.4,3593.3,3432.7,3705.8,3774.8,3477.9,3653,3829.3
Q96P50,ACAP3,"Arf-GAP with coiled-coil, ANK repeat and PH domain-containing protein 3",Homo sapiens,High,0,2.99821573237096,3,0.053181635427665,0.705858519397811,0.870695483736415,-0.157893288365035,0.27734368896575,0.534088877391342,0.210634412666096,0.157136540839899,0.999925600286854,110.4,126.9,101.9,128.6,112.4,110.3,117.4,102.9,85.1
P24752,ACAT1,"Acetyl-CoA acetyltransferase, mitochondrial",Homo sapiens,High,0,4.70202880063711,25,0.24506150033555,0.012109412914297,0.10370232383763,0.188185204596335,0.0390168948046,0.181082365839485,0.056686885997523,0.482607558139878,0.999925600286854,5100.8,4896,5141.8,6274.3,5487,6207.3,5878.1,5710.9,5657.2
Q9BWD1,ACAT2,"Acetyl-CoA acetyltransferase, cytosolic",Homo sapiens,High,0,4.309010216845,13,0.363225801019356,0.028512173219906,0.166202428370974,0.408635003066895,0.016837559729596,0.114455039303816,-0.045774570478743,0.749476694748506,0.999925600286854,2050.6,1806.8,1761.4,2399.6,2064.1,2803.3,2214.8,2407.2,2863.1
Q9H3P7,ACBD3,Golgi resident protein GCP60,Homo sapiens,High,0,4.39945738549554,16,-0.06303189938794,0.61024637937918,0.822183342258797,-0.028399356815692,0.81591074222006,0.912598909255551,-0.034567623505338,0.779534239189471,0.999925600286854,3138.1,2879.9,2525.2,2798,3044.2,2352.4,2672.2,2928.1,2749.4
Q8NC06,ACBD4,Acyl-CoA-binding domain-containing protein 4,Homo sapiens,High,0,2.74873055609849,2,0.396886772012227,0.085614405921789,0.305860101963141,0.816164389516776,0.003487268361633,0.044905600645037,-0.419074309667076,0.072754705677474,0.999925600286854,50.3,45.9,39.8,65.6,53.1,60.3,58,81.2,106.5
Q5T8D3,ACBD5,Acyl-CoA-binding domain-containing protein 5,Homo sapiens,High,0,3.73143564737856,15,0.402921154659824,0.00357397039313,0.04911417126184,0.434583903231314,0.002250323459036,0.034480130352301,-0.03220450404669,0.75654591435378,0.999925600286854,450.6,465.9,553.5,608.2,646,682.5,611.1,681.3,689
Q9BR61,ACBD6,Acyl-CoA-binding domain-containing protein 6,Homo sapiens,High,0,4.01214517559711,10,0.237750766512418,0.162564198609722,0.431818824153582,0.159228845177158,0.334086381060655,0.584414642137076,0.078406445759759,0.626812167697743,0.999925600286854,873.3,1170.8,1078,1028.1,1381.5,1272.1,997.8,1197.9,1284.1
Q8N6N7,ACBD7,Acyl-CoA-binding domain-containing protein 7,Homo sapiens,High,0,3.62655592106283,4,-0.269774798564996,0.120856416450286,0.37089633085936,-0.447719894704279,0.019884958915229,0.12509886527857,0.178040106921527,0.288387443822513,0.999925600286854,462.1,625.2,565.3,437.2,516.5,412.4,349.1,480.7,383.6
Q96AP0,ACD,Adrenocortical dysplasia protein homolog,Homo sapiens,High,0,3.54890510528859,4,-0.135747186690567,0.213845774979193,0.497164575982555,-0.289187906106522,0.019199815083217,0.12254163545493,0.153774270105045,0.16129661756612,0.999925600286854,375.9,470.9,453.3,370.2,397.2,412.1,339.1,350.6,369.9
Q9UKV3,ACIN1,Apoptotic chromatin condensation inducer in the nucleus,Homo sapiens,High,0,4.8266875680889,49,-0.078957675298817,0.415667851900334,0.686019657996517,-0.133485975362165,0.186502812873874,0.434169534489846,0.054192171728108,0.576525239787191,0.999925600286854,8651.2,7229.2,7623.2,7827.8,6922.1,7457.9,7133.7,6766.4,7483.1
P53396,ACLY,ATP-citrate synthase,Homo sapiens,High,0,5.09579853523783,56,0.14036464922597,0.170074049345862,0.442806768501142,0.057804845044232,0.55247639924337,0.761484082643071,0.082780573562962,0.403172971532442,0.999925600286854,13215,12427.3,14009.7,15359.9,14312.5,14003,15338.7,13184.2,12830.2
P21399,ACO1,Cytoplasmic aconitate hydratase,Homo sapiens,High,0,4.51184193399097,28,0.377336425227958,0.002597688712898,0.04088210747134,0.320835388228548,0.006608474049452,0.065453253866668,0.057087115983174,0.544759783792131,0.999925600286854,2955.5,3036.7,3155,3791.4,3762.6,4353.4,3712.1,4137.7,3592.5
Q99798,ACO2,"Aconitate hydratase, mitochondrial",Homo sapiens,High,0,4.80354929101546,40,0.114297840940624,0.169077162258134,0.441256273608393,0.09513492659174,0.246264229732092,0.504282631081199,0.019100383569833,0.803148910593267,0.999925600286854,6483,6540.6,7172.3,7370.4,6869.7,7625.9,7164.7,7081.6,7305.3
Q86TX2,ACOT1,Acyl-coenzyme A thioesterase 1,Homo sapiens,High,0,4.29250416875363,19,0.105667427839652,0.455973076049161,0.71766328820848,0.128111860268773,0.370416220957644,0.617945876957982,-0.022847391703643,0.873171661268923,0.999925600286854,1877.7,2034.4,2262.8,2019,2068.4,2579.3,1991.9,2182.9,2594.8
Q9NPJ3,ACOT13,Acyl-coenzyme A thioesterase 13,Homo sapiens,High,0,3.97544559541683,4,0.48878796184866,0.00749703540604,0.077463662955992,0.412190453943528,0.017485706034187,0.116997077220402,0.076449196979285,0.601693416132248,0.999925600286854,903.3,903.2,724.2,1157.6,1039,1356.1,1081.3,1278.5,1007.1
Q8N9L9,ACOT4,Acyl-coenzyme A thioesterase 4,Homo sapiens,Medium,0,3.12188798510368,1,0.138143392194583,0.681590018694857,0.857103833917825,0.052253350144013,0.875950059763743,0.943768317484027,0.085189489652884,0.798198767277737,0.999925600286854,121,196.4,105,125,205.2,129.6,113,213.5,115.3
O00154,ACOT7,Cytosolic acyl coenzyme A thioester hydrolase,Homo sapiens,High,0,4.57257887734242,16,-0.127238460017889,0.106051966205898,0.343510077247571,-0.132109197082378,0.095630928019945,0.304986512817225,0.00403693003102,0.948900420677208,0.999925600286854,4248.9,4618.2,4352,3904.7,4088.9,4103.4,4143.6,4017.3,3897.8
